scheme,security,horizon,fold,feature,relevance
block_cv,NOR_5Y,21,Block_COVID,xmpca_03,0.0
block_cv,NOR_5Y,21,Block_COVID,xmpca_04,0.0
block_cv,NOR_5Y,21,Block_COVID,xmpca_05,0.0
block_cv,NOR_5Y,21,Block_COVID,xmpca_06,0.0
block_cv,NOR_5Y,21,Block_COVID,xmpca_07,0.0
block_cv,NOR_5Y,21,Block_COVID,xmpca_08,0.0
block_cv,NOR_5Y,21,Block_COVID,xmpca_09,0.0
block_cv,NOR_5Y,21,Block_COVID,xmpca_10,0.0
block_cv,NOR_5Y,21,Block_COVID,xmpca_11,0.0
block_cv,NOR_5Y,21,Block_COVID,xmpca_12,0.0
block_cv,NOR_5Y,21,Block_Hiking,chg_lag1,0.0
block_cv,NOR_5Y,21,Block_Hiking,chg_lag2,0.0
block_cv,NOR_5Y,21,Block_Hiking,chg_lag3,0.0
block_cv,NOR_5Y,21,Block_Hiking,chg_lag4,0.0
block_cv,NOR_5Y,21,Block_Hiking,chg_lag5,0.0
block_cv,NOR_5Y,21,Block_Hiking,carry_roll,0.0
block_cv,NOR_5Y,21,Block_Hiking,mom_63d,0.0
block_cv,NOR_5Y,21,Block_Hiking,mom_1m,0.0
block_cv,NOR_5Y,21,Block_Hiking,mom_3m,0.0
block_cv,NOR_5Y,21,Block_Hiking,mom_6m,0.0
block_cv,NOR_5Y,21,Block_Hiking,mom_12m,0.0
block_cv,NOR_5Y,21,Block_Hiking,dev_ma_3m,0.0
block_cv,NOR_5Y,21,Block_Hiking,dev_ma_12m,0.0
block_cv,NOR_5Y,21,Block_Hiking,vol_20d,10.59450912475586
block_cv,NOR_5Y,21,Block_Hiking,vol_regime,3.2877159118652344
block_cv,NOR_5Y,21,Block_Hiking,vol_zscore,0.0
block_cv,NOR_5Y,21,Block_Hiking,level_zscore,0.0
block_cv,NOR_5Y,21,Block_Hiking,slope_10_1,0.0
block_cv,NOR_5Y,21,Block_Hiking,slope_10_5,0.0
block_cv,NOR_5Y,21,Block_Hiking,slope_5_1,0.0
block_cv,NOR_5Y,21,Block_Hiking,sofr_mom_1m,0.0
block_cv,NOR_5Y,21,Block_Hiking,ibor_level,0.0
block_cv,NOR_5Y,21,Block_Hiking,ibor_chg_1d,0.0
block_cv,NOR_5Y,21,Block_Hiking,ibor_mom_1m,0.0
block_cv,NOR_5Y,21,Block_Hiking,ibor_term_slope,7.440967082977295
block_cv,NOR_5Y,21,Block_Hiking,swap_ibor_basis,0.0
block_cv,NOR_5Y,21,Block_Hiking,move_level,0.0
block_cv,NOR_5Y,21,Block_Hiking,move_zscore,0.0
block_cv,NOR_5Y,21,Block_Hiking,vix_level,0.0
block_cv,NOR_5Y,21,Block_Hiking,vix_zscore,0.0
block_cv,NOR_5Y,21,Block_Hiking,v2x_level,0.0
block_cv,NOR_5Y,21,Block_Hiking,vxn_level,0.0
block_cv,NOR_5Y,21,Block_Hiking,ovx_level,0.0
block_cv,NOR_5Y,21,Block_Hiking,gvz_level,0.0
block_cv,NOR_5Y,21,Block_Hiking,spx_mom_1m,0.0
block_cv,NOR_5Y,21,Block_Hiking,spx_mom_3m,0.0
block_cv,NOR_5Y,21,Block_Hiking,sx5e_mom_1m,0.0
block_cv,NOR_5Y,21,Block_Hiking,sx5e_mom_3m,0.0
block_cv,NOR_5Y,21,Block_Hiking,mxwo_mom_1m,0.0
block_cv,NOR_5Y,21,Block_Hiking,ndx_mom_1m,0.0
block_cv,NOR_5Y,21,Block_Hiking,oil_mom_1m,0.0
block_cv,NOR_5Y,21,Block_Hiking,oil_mom_3m,8.681940078735352
block_cv,NOR_5Y,21,Block_Hiking,copper_mom_1m,3.95121693611145
block_cv,NOR_5Y,21,Block_Hiking,opec_prod,0.0
block_cv,NOR_5Y,21,Block_Hiking,natgas_mom_1m,0.0
block_cv,NOR_5Y,21,Block_Hiking,be5y_level,0.0
block_cv,NOR_5Y,21,Block_Hiking,be10y_level,0.0
block_cv,NOR_5Y,21,Block_Hiking,be_slope,0.0
block_cv,NOR_5Y,21,Block_Hiking,be5y_chg_1m,0.0
block_cv,NOR_5Y,21,Block_Hiking,ig_spread,0.0
block_cv,NOR_5Y,21,Block_Hiking,hy_spread,0.0
block_cv,NOR_5Y,21,Block_Hiking,ig_chg_1m,0.0
block_cv,NOR_5Y,21,Block_Hiking,hy_chg_1m,0.0
block_cv,NOR_5Y,21,Block_Hiking,cpi_yoy,12.774497032165527
block_cv,NOR_5Y,21,Block_Hiking,pce_core_chg,0.0
block_cv,NOR_5Y,21,Block_Hiking,nfp_change,0.0
block_cv,NOR_5Y,21,Block_Hiking,pmi_us,0.0
block_cv,NOR_5Y,21,Block_Hiking,pmi_eur,0.0
block_cv,NOR_5Y,21,Block_Hiking,unemp_eur,7.6700592041015625
block_cv,NOR_5Y,21,Block_Hiking,cpi_nsa_level,0.0
block_cv,NOR_5Y,21,Block_Hiking,pce_core_level,0.0
block_cv,NOR_5Y,21,Block_Hiking,eur_3m,0.0
block_cv,NOR_5Y,21,Block_Hiking,eur_1w,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_ibor_1m,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_ibor_6m,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_ecb_dfr_chg,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_ecb_dfr_level,3.9991369247436523
block_cv,NOR_5Y,21,Block_Hiking,nor_eurnok_chg_1d,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_eurnok_level,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_eurnok_mom_1m,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_eurnok_mom_3m,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_eurnok_rvol_20d,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_govt_10y,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_govt_3y,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_govt_5y,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_i44_chg_1d,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_i44_level,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_i44_mom_1m,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_i44_mom_3m,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_i44_rvol_20d,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_kpi_yoy,6.089935779571533
block_cv,NOR_5Y,21,Block_Hiking,nor_kpijae_yoy,7.029005527496338
block_cv,NOR_5Y,21,Block_Hiking,nor_nibor_nowa_spread,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_nowa_level,4.806845188140869
block_cv,NOR_5Y,21,Block_Hiking,nor_polrate_chg_1d,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_polrate_days_since_chg,5.657896518707275
block_cv,NOR_5Y,21,Block_Hiking,nor_polrate_level,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_rb_rate_chg,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_rb_rate_level,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_unemp,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_usdnok_chg_1d,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_usdnok_level,0.0
block_cv,NOR_5Y,21,Block_Hiking,nor_usdnok_mom_1m,2.8411645889282227
block_cv,NOR_5Y,21,Block_Hiking,nor_usdnok_mom_3m,5.4535346031188965
block_cv,NOR_5Y,21,Block_Hiking,nor_usdnok_rvol_20d,0.0
block_cv,NOR_5Y,21,Block_Hiking,swap_govt_spread,0.0
block_cv,NOR_5Y,21,Block_Hiking,xmpca_01,0.0
block_cv,NOR_5Y,21,Block_Hiking,xmpca_02,0.0
block_cv,NOR_5Y,21,Block_Hiking,xmpca_03,0.0
block_cv,NOR_5Y,21,Block_Hiking,xmpca_04,9.72157096862793
block_cv,NOR_5Y,21,Block_Hiking,xmpca_05,0.0
block_cv,NOR_5Y,21,Block_Hiking,xmpca_06,0.0
block_cv,NOR_5Y,21,Block_Hiking,xmpca_07,0.0
block_cv,NOR_5Y,21,Block_Hiking,xmpca_08,0.0
block_cv,NOR_5Y,21,Block_Hiking,xmpca_09,0.0
block_cv,NOR_5Y,21,Block_Hiking,xmpca_10,0.0
block_cv,NOR_5Y,21,Block_Hiking,xmpca_11,0.0
block_cv,NOR_5Y,21,Block_Hiking,xmpca_12,0.0
loro,NOR_10Y,21,LORO_GFC,chg_lag1,0.0
loro,NOR_10Y,21,LORO_GFC,chg_lag2,0.0
loro,NOR_10Y,21,LORO_GFC,chg_lag3,0.0
loro,NOR_10Y,21,LORO_GFC,chg_lag4,0.0
loro,NOR_10Y,21,LORO_GFC,chg_lag5,0.0
loro,NOR_10Y,21,LORO_GFC,carry_roll,7.082126140594482
loro,NOR_10Y,21,LORO_GFC,mom_63d,0.0
loro,NOR_10Y,21,LORO_GFC,mom_1m,0.0
loro,NOR_10Y,21,LORO_GFC,mom_3m,0.0
loro,NOR_10Y,21,LORO_GFC,mom_6m,0.0
loro,NOR_10Y,21,LORO_GFC,mom_12m,0.0
loro,NOR_10Y,21,LORO_GFC,dev_ma_3m,0.0
loro,NOR_10Y,21,LORO_GFC,dev_ma_12m,0.0
loro,NOR_10Y,21,LORO_GFC,vol_20d,0.0
loro,NOR_10Y,21,LORO_GFC,vol_regime,6.3208184242248535
loro,NOR_10Y,21,LORO_GFC,vol_zscore,0.0
loro,NOR_10Y,21,LORO_GFC,level_zscore,0.0
loro,NOR_10Y,21,LORO_GFC,slope_10_1,0.0
loro,NOR_10Y,21,LORO_GFC,slope_10_5,7.146750450134277
loro,NOR_10Y,21,LORO_GFC,slope_5_1,0.0
loro,NOR_10Y,21,LORO_GFC,sofr_mom_1m,0.0
loro,NOR_10Y,21,LORO_GFC,ibor_level,0.0
loro,NOR_10Y,21,LORO_GFC,ibor_chg_1d,0.0
loro,NOR_10Y,21,LORO_GFC,ibor_mom_1m,0.0
loro,NOR_10Y,21,LORO_GFC,ibor_term_slope,0.0
loro,NOR_10Y,21,LORO_GFC,swap_ibor_basis,0.0
loro,NOR_10Y,21,LORO_GFC,move_level,0.0
loro,NOR_10Y,21,LORO_GFC,move_zscore,0.0
loro,NOR_10Y,21,LORO_GFC,vix_level,0.0
loro,NOR_10Y,21,LORO_GFC,vix_zscore,0.0
loro,NOR_10Y,21,LORO_GFC,v2x_level,0.0
loro,NOR_10Y,21,LORO_GFC,vxn_level,0.0
loro,NOR_10Y,21,LORO_GFC,ovx_level,0.0
loro,NOR_10Y,21,LORO_GFC,gvz_level,0.0
loro,NOR_10Y,21,LORO_GFC,spx_mom_1m,0.0
loro,NOR_10Y,21,LORO_GFC,spx_mom_3m,8.932356834411621
loro,NOR_10Y,21,LORO_GFC,sx5e_mom_1m,0.0
loro,NOR_10Y,21,LORO_GFC,sx5e_mom_3m,0.0
loro,NOR_10Y,21,LORO_GFC,mxwo_mom_1m,0.0
loro,NOR_10Y,21,LORO_GFC,ndx_mom_1m,0.0
loro,NOR_10Y,21,LORO_GFC,oil_mom_1m,0.0
loro,NOR_10Y,21,LORO_GFC,oil_mom_3m,0.0
loro,NOR_10Y,21,LORO_GFC,copper_mom_1m,0.0
loro,NOR_10Y,21,LORO_GFC,opec_prod,0.0
loro,NOR_10Y,21,LORO_GFC,natgas_mom_1m,12.21454906463623
loro,NOR_10Y,21,LORO_GFC,be5y_level,0.0
loro,NOR_10Y,21,LORO_GFC,be10y_level,0.0
loro,NOR_10Y,21,LORO_GFC,be_slope,0.0
loro,NOR_10Y,21,LORO_GFC,be5y_chg_1m,0.0
loro,NOR_10Y,21,LORO_GFC,ig_spread,0.0
loro,NOR_10Y,21,LORO_GFC,hy_spread,0.0
loro,NOR_10Y,21,LORO_GFC,ig_chg_1m,0.0
loro,NOR_10Y,21,LORO_GFC,hy_chg_1m,0.0
loro,NOR_10Y,21,LORO_GFC,cpi_yoy,0.0
loro,NOR_10Y,21,LORO_GFC,pce_core_chg,0.0
loro,NOR_10Y,21,LORO_GFC,nfp_change,0.0
loro,NOR_10Y,21,LORO_GFC,pmi_us,0.0
loro,NOR_10Y,21,LORO_GFC,pmi_eur,9.881746292114258
loro,NOR_10Y,21,LORO_GFC,unemp_eur,0.0
loro,NOR_10Y,21,LORO_GFC,cpi_nsa_level,0.0
loro,NOR_10Y,21,LORO_GFC,pce_core_level,0.0
loro,NOR_10Y,21,LORO_GFC,eur_3m,5.961430549621582
loro,NOR_10Y,21,LORO_GFC,eur_1w,0.0
loro,NOR_10Y,21,LORO_GFC,nor_ibor_1m,0.0
loro,NOR_10Y,21,LORO_GFC,nor_ibor_6m,0.0
loro,NOR_10Y,21,LORO_GFC,nor_ecb_dfr_chg,0.0
loro,NOR_10Y,21,LORO_GFC,nor_ecb_dfr_level,0.0
loro,NOR_10Y,21,LORO_GFC,nor_eurnok_chg_1d,0.0
loro,NOR_10Y,21,LORO_GFC,nor_eurnok_level,0.0
loro,NOR_10Y,21,LORO_GFC,nor_eurnok_mom_1m,0.0
loro,NOR_10Y,21,LORO_GFC,nor_eurnok_mom_3m,0.0
loro,NOR_10Y,21,LORO_GFC,nor_eurnok_rvol_20d,0.0
loro,NOR_10Y,21,LORO_GFC,nor_govt_10y,5.102356910705566
loro,NOR_10Y,21,LORO_GFC,nor_govt_3y,0.0
loro,NOR_10Y,21,LORO_GFC,nor_govt_5y,0.0
loro,NOR_10Y,21,LORO_GFC,nor_i44_chg_1d,0.0
loro,NOR_10Y,21,LORO_GFC,nor_i44_level,0.0
loro,NOR_10Y,21,LORO_GFC,nor_i44_mom_1m,0.0
loro,NOR_10Y,21,LORO_GFC,nor_i44_mom_3m,0.0
loro,NOR_10Y,21,LORO_GFC,nor_i44_rvol_20d,0.0
loro,NOR_10Y,21,LORO_GFC,nor_kpi_yoy,5.3829121589660645
loro,NOR_10Y,21,LORO_GFC,nor_kpijae_yoy,5.602069854736328
loro,NOR_10Y,21,LORO_GFC,nor_nibor_nowa_spread,0.0
loro,NOR_10Y,21,LORO_GFC,nor_nowa_level,4.846957683563232
loro,NOR_10Y,21,LORO_GFC,nor_polrate_chg_1d,0.0
loro,NOR_10Y,21,LORO_GFC,nor_polrate_days_since_chg,3.116421937942505
loro,NOR_10Y,21,LORO_GFC,nor_polrate_level,0.0
loro,NOR_10Y,21,LORO_GFC,nor_rb_rate_chg,0.0
loro,NOR_10Y,21,LORO_GFC,nor_rb_rate_level,0.0
loro,NOR_10Y,21,LORO_GFC,nor_unemp,0.0
loro,NOR_10Y,21,LORO_GFC,nor_usdnok_chg_1d,0.0
loro,NOR_10Y,21,LORO_GFC,nor_usdnok_level,0.0
loro,NOR_10Y,21,LORO_GFC,nor_usdnok_mom_1m,10.503108978271484
loro,NOR_10Y,21,LORO_GFC,nor_usdnok_mom_3m,0.0
loro,NOR_10Y,21,LORO_GFC,nor_usdnok_rvol_20d,7.906388282775879
loro,NOR_10Y,21,LORO_GFC,swap_govt_spread,0.0
loro,NOR_10Y,21,LORO_GFC,xmpca_01,0.0
loro,NOR_10Y,21,LORO_GFC,xmpca_02,0.0
loro,NOR_10Y,21,LORO_GFC,xmpca_03,0.0
loro,NOR_10Y,21,LORO_GFC,xmpca_04,0.0
loro,NOR_10Y,21,LORO_GFC,xmpca_05,0.0
loro,NOR_10Y,21,LORO_GFC,xmpca_06,0.0
loro,NOR_10Y,21,LORO_GFC,xmpca_07,0.0
loro,NOR_10Y,21,LORO_GFC,xmpca_08,0.0
loro,NOR_10Y,21,LORO_GFC,xmpca_09,0.0
loro,NOR_10Y,21,LORO_GFC,xmpca_10,0.0
loro,NOR_10Y,21,LORO_GFC,xmpca_11,0.0
loro,NOR_10Y,21,LORO_GFC,xmpca_12,0.0
loro,NOR_10Y,21,LORO_ZIRP,chg_lag1,0.0
loro,NOR_10Y,21,LORO_ZIRP,chg_lag2,0.0
loro,NOR_10Y,21,LORO_ZIRP,chg_lag3,0.0
loro,NOR_10Y,21,LORO_ZIRP,chg_lag4,0.0
loro,NOR_10Y,21,LORO_ZIRP,chg_lag5,0.0
loro,NOR_10Y,21,LORO_ZIRP,carry_roll,0.0
loro,NOR_10Y,21,LORO_ZIRP,mom_63d,0.0
loro,NOR_10Y,21,LORO_ZIRP,mom_1m,0.0
loro,NOR_10Y,21,LORO_ZIRP,mom_3m,0.0
loro,NOR_10Y,21,LORO_ZIRP,mom_6m,7.840235710144043
loro,NOR_10Y,21,LORO_ZIRP,mom_12m,0.0
loro,NOR_10Y,21,LORO_ZIRP,dev_ma_3m,0.0
loro,NOR_10Y,21,LORO_ZIRP,dev_ma_12m,0.0
loro,NOR_10Y,21,LORO_ZIRP,vol_20d,0.0
loro,NOR_10Y,21,LORO_ZIRP,vol_regime,10.831181526184082
loro,NOR_10Y,21,LORO_ZIRP,vol_zscore,0.0
loro,NOR_10Y,21,LORO_ZIRP,level_zscore,0.0
loro,NOR_10Y,21,LORO_ZIRP,slope_10_1,0.0
loro,NOR_10Y,21,LORO_ZIRP,slope_10_5,0.0
loro,NOR_10Y,21,LORO_ZIRP,slope_5_1,0.0
loro,NOR_10Y,21,LORO_ZIRP,sofr_mom_1m,0.0
loro,NOR_10Y,21,LORO_ZIRP,ibor_level,0.0
loro,NOR_10Y,21,LORO_ZIRP,ibor_chg_1d,0.0
loro,NOR_10Y,21,LORO_ZIRP,ibor_mom_1m,0.0
loro,NOR_10Y,21,LORO_ZIRP,ibor_term_slope,0.0
loro,NOR_10Y,21,LORO_ZIRP,swap_ibor_basis,0.0
loro,NOR_10Y,21,LORO_ZIRP,move_level,0.0
loro,NOR_10Y,21,LORO_ZIRP,move_zscore,0.0
loro,NOR_10Y,21,LORO_ZIRP,vix_level,0.0
loro,NOR_10Y,21,LORO_ZIRP,vix_zscore,0.0
loro,NOR_10Y,21,LORO_ZIRP,v2x_level,0.0
loro,NOR_10Y,21,LORO_ZIRP,vxn_level,0.0
loro,NOR_10Y,21,LORO_ZIRP,ovx_level,0.0
loro,NOR_10Y,21,LORO_ZIRP,gvz_level,0.0
loro,NOR_10Y,21,LORO_ZIRP,spx_mom_1m,0.0
loro,NOR_10Y,21,LORO_ZIRP,spx_mom_3m,6.026610851287842
loro,NOR_10Y,21,LORO_ZIRP,sx5e_mom_1m,0.0
loro,NOR_10Y,21,LORO_ZIRP,sx5e_mom_3m,0.0
loro,NOR_10Y,21,LORO_ZIRP,mxwo_mom_1m,0.0
loro,NOR_10Y,21,LORO_ZIRP,ndx_mom_1m,0.0
loro,NOR_10Y,21,LORO_ZIRP,oil_mom_1m,0.0
loro,NOR_10Y,21,LORO_ZIRP,oil_mom_3m,0.0
loro,NOR_10Y,21,LORO_ZIRP,copper_mom_1m,0.0
loro,NOR_10Y,21,LORO_ZIRP,opec_prod,0.0
loro,NOR_10Y,21,LORO_ZIRP,natgas_mom_1m,5.242575168609619
loro,NOR_10Y,21,LORO_ZIRP,be5y_level,0.0
loro,NOR_10Y,21,LORO_ZIRP,be10y_level,0.0
loro,NOR_10Y,21,LORO_ZIRP,be_slope,0.0
loro,NOR_10Y,21,LORO_ZIRP,be5y_chg_1m,0.0
loro,NOR_10Y,21,LORO_ZIRP,ig_spread,0.0
loro,NOR_10Y,21,LORO_ZIRP,hy_spread,0.0
loro,NOR_10Y,21,LORO_ZIRP,ig_chg_1m,0.0
loro,NOR_10Y,21,LORO_ZIRP,hy_chg_1m,0.0
loro,NOR_10Y,21,LORO_ZIRP,cpi_yoy,0.0
loro,NOR_10Y,21,LORO_ZIRP,pce_core_chg,5.211260795593262
loro,NOR_10Y,21,LORO_ZIRP,nfp_change,0.0
loro,NOR_10Y,21,LORO_ZIRP,pmi_us,0.0
loro,NOR_10Y,21,LORO_ZIRP,pmi_eur,5.450479507446289
loro,NOR_10Y,21,LORO_ZIRP,unemp_eur,9.463706970214844
loro,NOR_10Y,21,LORO_ZIRP,cpi_nsa_level,0.0
loro,NOR_10Y,21,LORO_ZIRP,pce_core_level,0.0
loro,NOR_10Y,21,LORO_ZIRP,eur_3m,0.0
loro,NOR_10Y,21,LORO_ZIRP,eur_1w,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_ibor_1m,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_ibor_6m,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_ecb_dfr_chg,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_ecb_dfr_level,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_eurnok_chg_1d,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_eurnok_level,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_eurnok_mom_1m,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_eurnok_mom_3m,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_eurnok_rvol_20d,5.8074541091918945
loro,NOR_10Y,21,LORO_ZIRP,nor_govt_10y,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_govt_3y,13.004374504089355
loro,NOR_10Y,21,LORO_ZIRP,nor_govt_5y,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_i44_chg_1d,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_i44_level,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_i44_mom_1m,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_i44_mom_3m,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_i44_rvol_20d,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_kpi_yoy,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_kpijae_yoy,6.576486587524414
loro,NOR_10Y,21,LORO_ZIRP,nor_nibor_nowa_spread,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_nowa_level,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_polrate_chg_1d,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_polrate_days_since_chg,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_polrate_level,2.2931532859802246
loro,NOR_10Y,21,LORO_ZIRP,nor_rb_rate_chg,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_rb_rate_level,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_unemp,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_usdnok_chg_1d,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_usdnok_level,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_usdnok_mom_1m,0.0
loro,NOR_10Y,21,LORO_ZIRP,nor_usdnok_mom_3m,5.272306442260742
loro,NOR_10Y,21,LORO_ZIRP,nor_usdnok_rvol_20d,14.339338302612305
loro,NOR_10Y,21,LORO_ZIRP,swap_govt_spread,0.0
loro,NOR_10Y,21,LORO_ZIRP,xmpca_01,0.0
loro,NOR_10Y,21,LORO_ZIRP,xmpca_02,0.0
loro,NOR_10Y,21,LORO_ZIRP,xmpca_03,0.0
loro,NOR_10Y,21,LORO_ZIRP,xmpca_04,0.0
loro,NOR_10Y,21,LORO_ZIRP,xmpca_05,2.640838384628296
loro,NOR_10Y,21,LORO_ZIRP,xmpca_06,0.0
loro,NOR_10Y,21,LORO_ZIRP,xmpca_07,0.0
loro,NOR_10Y,21,LORO_ZIRP,xmpca_08,0.0
loro,NOR_10Y,21,LORO_ZIRP,xmpca_09,0.0
loro,NOR_10Y,21,LORO_ZIRP,xmpca_10,0.0
loro,NOR_10Y,21,LORO_ZIRP,xmpca_11,0.0
loro,NOR_10Y,21,LORO_ZIRP,xmpca_12,0.0
loro,NOR_10Y,21,LORO_COVID,chg_lag1,0.3890780508518219
loro,NOR_10Y,21,LORO_COVID,chg_lag2,0.0
loro,NOR_10Y,21,LORO_COVID,chg_lag3,0.0
loro,NOR_10Y,21,LORO_COVID,chg_lag4,0.0
loro,NOR_10Y,21,LORO_COVID,chg_lag5,0.0
loro,NOR_10Y,21,LORO_COVID,carry_roll,35.731746673583984
loro,NOR_10Y,21,LORO_COVID,mom_63d,0.0
loro,NOR_10Y,21,LORO_COVID,mom_1m,0.0
loro,NOR_10Y,21,LORO_COVID,mom_3m,0.0
loro,NOR_10Y,21,LORO_COVID,mom_6m,0.0
loro,NOR_10Y,21,LORO_COVID,mom_12m,0.0
loro,NOR_10Y,21,LORO_COVID,dev_ma_3m,0.0
loro,NOR_10Y,21,LORO_COVID,dev_ma_12m,0.0
loro,NOR_10Y,21,LORO_COVID,vol_20d,0.0
loro,NOR_10Y,21,LORO_COVID,vol_regime,38.935340881347656
loro,NOR_10Y,21,LORO_COVID,vol_zscore,0.0
loro,NOR_10Y,21,LORO_COVID,level_zscore,0.0
loro,NOR_10Y,21,LORO_COVID,slope_10_1,0.0
loro,NOR_10Y,21,LORO_COVID,slope_10_5,0.0
loro,NOR_10Y,21,LORO_COVID,slope_5_1,0.0
loro,NOR_10Y,21,LORO_COVID,sofr_mom_1m,0.0
loro,NOR_10Y,21,LORO_COVID,ibor_level,0.0
loro,NOR_10Y,21,LORO_COVID,ibor_chg_1d,0.0
loro,NOR_10Y,21,LORO_COVID,ibor_mom_1m,0.0
loro,NOR_10Y,21,LORO_COVID,ibor_term_slope,0.0
loro,NOR_10Y,21,LORO_COVID,swap_ibor_basis,0.0
loro,NOR_10Y,21,LORO_COVID,move_level,0.0
loro,NOR_10Y,21,LORO_COVID,move_zscore,0.0
loro,NOR_10Y,21,LORO_COVID,vix_level,0.0
loro,NOR_10Y,21,LORO_COVID,vix_zscore,0.0
loro,NOR_10Y,21,LORO_COVID,v2x_level,0.0
loro,NOR_10Y,21,LORO_COVID,vxn_level,0.0
loro,NOR_10Y,21,LORO_COVID,ovx_level,0.0
loro,NOR_10Y,21,LORO_COVID,gvz_level,0.0
loro,NOR_10Y,21,LORO_COVID,spx_mom_1m,0.0
loro,NOR_10Y,21,LORO_COVID,spx_mom_3m,0.0
loro,NOR_10Y,21,LORO_COVID,sx5e_mom_1m,0.0
loro,NOR_10Y,21,LORO_COVID,sx5e_mom_3m,0.0
loro,NOR_10Y,21,LORO_COVID,mxwo_mom_1m,0.0
loro,NOR_10Y,21,LORO_COVID,ndx_mom_1m,0.0
loro,NOR_10Y,21,LORO_COVID,oil_mom_1m,0.0
loro,NOR_10Y,21,LORO_COVID,oil_mom_3m,0.0
loro,NOR_10Y,21,LORO_COVID,copper_mom_1m,0.0
loro,NOR_10Y,21,LORO_COVID,opec_prod,0.0
loro,NOR_10Y,21,LORO_COVID,natgas_mom_1m,0.0
loro,NOR_10Y,21,LORO_COVID,be5y_level,0.0
loro,NOR_10Y,21,LORO_COVID,be10y_level,0.0
loro,NOR_10Y,21,LORO_COVID,be_slope,0.0
loro,NOR_10Y,21,LORO_COVID,be5y_chg_1m,0.0
loro,NOR_10Y,21,LORO_COVID,ig_spread,0.0
loro,NOR_10Y,21,LORO_COVID,hy_spread,0.0
loro,NOR_10Y,21,LORO_COVID,ig_chg_1m,0.0
loro,NOR_10Y,21,LORO_COVID,hy_chg_1m,0.0
loro,NOR_10Y,21,LORO_COVID,cpi_yoy,0.0
loro,NOR_10Y,21,LORO_COVID,pce_core_chg,0.0
loro,NOR_10Y,21,LORO_COVID,nfp_change,0.0
loro,NOR_10Y,21,LORO_COVID,pmi_us,0.0
loro,NOR_10Y,21,LORO_COVID,pmi_eur,0.0
loro,NOR_10Y,21,LORO_COVID,unemp_eur,0.0
loro,NOR_10Y,21,LORO_COVID,cpi_nsa_level,0.0
loro,NOR_10Y,21,LORO_COVID,pce_core_level,0.0
loro,NOR_10Y,21,LORO_COVID,eur_3m,0.0
loro,NOR_10Y,21,LORO_COVID,eur_1w,0.0
loro,NOR_10Y,21,LORO_COVID,nor_ibor_1m,0.0
