security,horizon,fold,feature,relevance
NOR_1Y,5,COVID,cpi_yoy,0.0
NOR_1Y,5,COVID,pce_core_chg,0.0
NOR_1Y,5,COVID,nfp_change,0.0
NOR_1Y,5,COVID,pmi_us,0.0
NOR_1Y,5,COVID,pmi_eur,0.0
NOR_1Y,5,COVID,unemp_eur,20.57866096496582
NOR_1Y,5,COVID,cpi_nsa_level,0.0
NOR_1Y,5,COVID,pce_core_level,0.0
NOR_1Y,5,COVID,eur_3m,0.0
NOR_1Y,5,COVID,eur_1w,0.0
NOR_1Y,5,COVID,nor_ibor_1m,0.0
NOR_1Y,5,COVID,nor_ibor_6m,0.0
NOR_1Y,5,COVID,nor_ecb_dfr_chg,0.0
NOR_1Y,5,COVID,nor_ecb_dfr_level,0.0
NOR_1Y,5,COVID,nor_eurnok_chg_1d,0.0
NOR_1Y,5,COVID,nor_eurnok_level,0.0
NOR_1Y,5,COVID,nor_eurnok_mom_1m,0.0
NOR_1Y,5,COVID,nor_eurnok_mom_3m,0.0
NOR_1Y,5,COVID,nor_eurnok_rvol_20d,0.0
NOR_1Y,5,COVID,nor_govt_10y,0.0
NOR_1Y,5,COVID,nor_govt_3y,0.0
NOR_1Y,5,COVID,nor_govt_5y,0.0
NOR_1Y,5,COVID,nor_i44_chg_1d,0.0
NOR_1Y,5,COVID,nor_i44_level,0.0
NOR_1Y,5,COVID,nor_i44_mom_1m,0.0
NOR_1Y,5,COVID,nor_i44_mom_3m,0.0
NOR_1Y,5,COVID,nor_i44_rvol_20d,0.0
NOR_1Y,5,COVID,nor_kpi_yoy,0.0
NOR_1Y,5,COVID,nor_kpijae_yoy,0.0
NOR_1Y,5,COVID,nor_nibor_nowa_spread,0.0
NOR_1Y,5,COVID,nor_nowa_level,0.0
NOR_1Y,5,COVID,nor_polrate_chg_1d,0.0
NOR_1Y,5,COVID,nor_polrate_days_since_chg,0.0
NOR_1Y,5,COVID,nor_polrate_level,0.0
NOR_1Y,5,COVID,nor_rb_rate_chg,0.0
NOR_1Y,5,COVID,nor_rb_rate_level,0.0
NOR_1Y,5,COVID,nor_unemp,0.0
NOR_1Y,5,COVID,nor_usdnok_chg_1d,0.0
NOR_1Y,5,COVID,nor_usdnok_level,0.0
NOR_1Y,5,COVID,nor_usdnok_mom_1m,0.0
NOR_1Y,5,COVID,nor_usdnok_mom_3m,0.0
NOR_1Y,5,COVID,nor_usdnok_rvol_20d,0.0
NOR_1Y,5,COVID,swap_govt_spread,0.0
NOR_1Y,5,COVID,xmpca_01,0.0
NOR_1Y,5,COVID,xmpca_02,0.0
NOR_1Y,5,COVID,xmpca_03,0.0
NOR_1Y,5,COVID,xmpca_04,0.0
NOR_1Y,5,COVID,xmpca_05,0.0
NOR_1Y,5,COVID,xmpca_06,0.0
NOR_1Y,5,COVID,xmpca_07,0.0
NOR_1Y,5,COVID,xmpca_08,0.0
NOR_1Y,5,COVID,xmpca_09,0.0
NOR_1Y,5,COVID,xmpca_10,0.0
NOR_1Y,5,COVID,xmpca_11,0.0
NOR_1Y,5,COVID,xmpca_12,0.0
NOR_1Y,5,Hiking,chg_lag1,0.0
NOR_1Y,5,Hiking,chg_lag2,0.0
NOR_1Y,5,Hiking,chg_lag3,0.0
NOR_1Y,5,Hiking,chg_lag4,0.0
NOR_1Y,5,Hiking,chg_lag5,0.0
NOR_1Y,5,Hiking,carry_roll,0.0
NOR_1Y,5,Hiking,mom_63d,0.0
NOR_1Y,5,Hiking,mom_1m,0.0
NOR_1Y,5,Hiking,mom_3m,0.0
NOR_1Y,5,Hiking,mom_6m,0.0
NOR_1Y,5,Hiking,mom_12m,0.0
NOR_1Y,5,Hiking,dev_ma_3m,0.0
NOR_1Y,5,Hiking,dev_ma_12m,5.456894874572754
NOR_1Y,5,Hiking,vol_20d,6.777707099914551
NOR_1Y,5,Hiking,vol_regime,0.0
NOR_1Y,5,Hiking,vol_zscore,0.0
NOR_1Y,5,Hiking,level_zscore,4.755186080932617
NOR_1Y,5,Hiking,slope_10_1,0.0
NOR_1Y,5,Hiking,slope_10_5,0.0
NOR_1Y,5,Hiking,slope_5_1,0.0
NOR_1Y,5,Hiking,sofr_mom_1m,0.0
NOR_1Y,5,Hiking,ibor_level,0.0
NOR_1Y,5,Hiking,ibor_chg_1d,0.0
NOR_1Y,5,Hiking,ibor_mom_1m,0.0
NOR_1Y,5,Hiking,ibor_term_slope,5.219021797180176
NOR_1Y,5,Hiking,swap_ibor_basis,18.491466522216797
NOR_1Y,5,Hiking,move_level,0.0
NOR_1Y,5,Hiking,move_zscore,0.0
NOR_1Y,5,Hiking,vix_level,0.0
NOR_1Y,5,Hiking,vix_zscore,0.0
NOR_1Y,5,Hiking,v2x_level,0.0
NOR_1Y,5,Hiking,vxn_level,0.0
NOR_1Y,5,Hiking,ovx_level,0.0
NOR_1Y,5,Hiking,gvz_level,0.0
NOR_1Y,5,Hiking,spx_mom_1m,0.0
NOR_1Y,5,Hiking,spx_mom_3m,0.0
NOR_1Y,5,Hiking,sx5e_mom_1m,7.0796799659729
NOR_1Y,5,Hiking,sx5e_mom_3m,0.0
NOR_1Y,5,Hiking,mxwo_mom_1m,0.0
NOR_1Y,5,Hiking,ndx_mom_1m,0.0
NOR_1Y,5,Hiking,oil_mom_1m,10.747650146484375
NOR_1Y,5,Hiking,oil_mom_3m,0.0
NOR_1Y,5,Hiking,copper_mom_1m,0.0
NOR_1Y,5,Hiking,opec_prod,0.0
NOR_1Y,5,Hiking,natgas_mom_1m,0.0
NOR_1Y,5,Hiking,be5y_level,0.0
NOR_1Y,5,Hiking,be10y_level,0.0
NOR_1Y,5,Hiking,be_slope,0.0
NOR_1Y,5,Hiking,be5y_chg_1m,0.0
NOR_1Y,5,Hiking,ig_spread,0.0
NOR_1Y,5,Hiking,hy_spread,0.0
NOR_1Y,5,Hiking,ig_chg_1m,0.0
NOR_1Y,5,Hiking,hy_chg_1m,0.0
NOR_1Y,5,Hiking,cpi_yoy,7.6883015632629395
NOR_1Y,5,Hiking,pce_core_chg,0.0
NOR_1Y,5,Hiking,nfp_change,0.0
NOR_1Y,5,Hiking,pmi_us,8.314358711242676
NOR_1Y,5,Hiking,pmi_eur,0.0
NOR_1Y,5,Hiking,unemp_eur,0.0
NOR_1Y,5,Hiking,cpi_nsa_level,0.0
NOR_1Y,5,Hiking,pce_core_level,0.0
NOR_1Y,5,Hiking,eur_3m,0.0
NOR_1Y,5,Hiking,eur_1w,0.0
NOR_1Y,5,Hiking,nor_ibor_1m,0.0
NOR_1Y,5,Hiking,nor_ibor_6m,0.0
NOR_1Y,5,Hiking,nor_ecb_dfr_chg,0.0
NOR_1Y,5,Hiking,nor_ecb_dfr_level,0.0
NOR_1Y,5,Hiking,nor_eurnok_chg_1d,0.0
NOR_1Y,5,Hiking,nor_eurnok_level,0.0
NOR_1Y,5,Hiking,nor_eurnok_mom_1m,0.0
NOR_1Y,5,Hiking,nor_eurnok_mom_3m,0.0
NOR_1Y,5,Hiking,nor_eurnok_rvol_20d,0.0
NOR_1Y,5,Hiking,nor_govt_10y,0.0
NOR_1Y,5,Hiking,nor_govt_3y,0.0
NOR_1Y,5,Hiking,nor_govt_5y,0.0
NOR_1Y,5,Hiking,nor_i44_chg_1d,0.0
NOR_1Y,5,Hiking,nor_i44_level,0.0
NOR_1Y,5,Hiking,nor_i44_mom_1m,0.0
NOR_1Y,5,Hiking,nor_i44_mom_3m,0.0
NOR_1Y,5,Hiking,nor_i44_rvol_20d,7.698746204376221
NOR_1Y,5,Hiking,nor_kpi_yoy,8.049100875854492
NOR_1Y,5,Hiking,nor_kpijae_yoy,0.0
NOR_1Y,5,Hiking,nor_nibor_nowa_spread,0.0
NOR_1Y,5,Hiking,nor_nowa_level,0.0
NOR_1Y,5,Hiking,nor_polrate_chg_1d,0.0
NOR_1Y,5,Hiking,nor_polrate_days_since_chg,0.0
NOR_1Y,5,Hiking,nor_polrate_level,0.0
NOR_1Y,5,Hiking,nor_rb_rate_chg,0.0
NOR_1Y,5,Hiking,nor_rb_rate_level,0.0
NOR_1Y,5,Hiking,nor_unemp,0.0
NOR_1Y,5,Hiking,nor_usdnok_chg_1d,0.0
NOR_1Y,5,Hiking,nor_usdnok_level,0.0
NOR_1Y,5,Hiking,nor_usdnok_mom_1m,9.721893310546875
NOR_1Y,5,Hiking,nor_usdnok_mom_3m,0.0
NOR_1Y,5,Hiking,nor_usdnok_rvol_20d,0.0
NOR_1Y,5,Hiking,swap_govt_spread,0.0
NOR_1Y,5,Hiking,xmpca_01,0.0
NOR_1Y,5,Hiking,xmpca_02,0.0
NOR_1Y,5,Hiking,xmpca_03,0.0
NOR_1Y,5,Hiking,xmpca_04,0.0
NOR_1Y,5,Hiking,xmpca_05,0.0
NOR_1Y,5,Hiking,xmpca_06,0.0
NOR_1Y,5,Hiking,xmpca_07,0.0
NOR_1Y,5,Hiking,xmpca_08,0.0
NOR_1Y,5,Hiking,xmpca_09,0.0
NOR_1Y,5,Hiking,xmpca_10,0.0
NOR_1Y,5,Hiking,xmpca_11,0.0
NOR_1Y,5,Hiking,xmpca_12,0.0
NOR_30Y,5,GFC,chg_lag1,0.0
NOR_30Y,5,GFC,chg_lag2,1.5646371841430664
NOR_30Y,5,GFC,chg_lag3,8.35229206085205
NOR_30Y,5,GFC,chg_lag4,0.0
NOR_30Y,5,GFC,chg_lag5,3.918401002883911
NOR_30Y,5,GFC,carry_roll,21.2034969329834
NOR_30Y,5,GFC,mom_63d,0.0
NOR_30Y,5,GFC,mom_1m,0.0
NOR_30Y,5,GFC,mom_3m,0.0
NOR_30Y,5,GFC,mom_6m,0.0
NOR_30Y,5,GFC,mom_12m,0.0
NOR_30Y,5,GFC,dev_ma_3m,0.0
NOR_30Y,5,GFC,dev_ma_12m,3.911781072616577
NOR_30Y,5,GFC,vol_20d,2.9367880821228027
NOR_30Y,5,GFC,vol_regime,0.0
NOR_30Y,5,GFC,vol_zscore,0.0
NOR_30Y,5,GFC,level_zscore,0.0
NOR_30Y,5,GFC,slope_10_1,0.0
NOR_30Y,5,GFC,slope_10_5,0.0
NOR_30Y,5,GFC,slope_5_1,0.0
NOR_30Y,5,GFC,sofr_mom_1m,0.0
NOR_30Y,5,GFC,ibor_level,0.0
NOR_30Y,5,GFC,ibor_chg_1d,11.471153259277344
NOR_30Y,5,GFC,ibor_mom_1m,0.0
NOR_30Y,5,GFC,ibor_term_slope,0.0
NOR_30Y,5,GFC,swap_ibor_basis,0.0
NOR_30Y,5,GFC,move_level,0.0
NOR_30Y,5,GFC,move_zscore,0.0
NOR_30Y,5,GFC,vix_level,0.0
NOR_30Y,5,GFC,vix_zscore,0.0
NOR_30Y,5,GFC,v2x_level,0.0
NOR_30Y,5,GFC,vxn_level,0.0
NOR_30Y,5,GFC,ovx_level,0.0
NOR_30Y,5,GFC,gvz_level,0.0
NOR_30Y,5,GFC,spx_mom_1m,12.019563674926758
NOR_30Y,5,GFC,spx_mom_3m,0.0
NOR_30Y,5,GFC,sx5e_mom_1m,0.0
NOR_30Y,5,GFC,sx5e_mom_3m,0.0
NOR_30Y,5,GFC,mxwo_mom_1m,0.0
NOR_30Y,5,GFC,ndx_mom_1m,0.0
NOR_30Y,5,GFC,oil_mom_1m,0.0
NOR_30Y,5,GFC,oil_mom_3m,3.7412095069885254
NOR_30Y,5,GFC,copper_mom_1m,0.0
NOR_30Y,5,GFC,opec_prod,12.065155029296875
NOR_30Y,5,GFC,natgas_mom_1m,0.0
NOR_30Y,5,GFC,be5y_level,0.0
NOR_30Y,5,GFC,be10y_level,0.0
NOR_30Y,5,GFC,be_slope,0.0
NOR_30Y,5,GFC,be5y_chg_1m,0.0
NOR_30Y,5,GFC,ig_spread,0.0
NOR_30Y,5,GFC,hy_spread,0.0
NOR_30Y,5,GFC,ig_chg_1m,0.0
NOR_30Y,5,GFC,hy_chg_1m,0.0
NOR_30Y,5,GFC,cpi_yoy,0.0
NOR_30Y,5,GFC,pce_core_chg,0.0
NOR_30Y,5,GFC,nfp_change,0.0
NOR_30Y,5,GFC,pmi_us,0.0
NOR_30Y,5,GFC,pmi_eur,0.0
NOR_30Y,5,GFC,unemp_eur,0.0
NOR_30Y,5,GFC,cpi_nsa_level,0.0
NOR_30Y,5,GFC,pce_core_level,0.0
NOR_30Y,5,GFC,eur_3m,0.0
NOR_30Y,5,GFC,eur_1w,0.0
NOR_30Y,5,GFC,nor_ibor_1m,0.0
NOR_30Y,5,GFC,nor_ibor_6m,0.0
NOR_30Y,5,GFC,nor_ecb_dfr_chg,0.0
NOR_30Y,5,GFC,nor_ecb_dfr_level,0.0
NOR_30Y,5,GFC,nor_eurnok_chg_1d,0.0
NOR_30Y,5,GFC,nor_eurnok_level,1.4709724187850952
NOR_30Y,5,GFC,nor_eurnok_mom_1m,0.0
NOR_30Y,5,GFC,nor_eurnok_mom_3m,0.0
NOR_30Y,5,GFC,nor_eurnok_rvol_20d,0.0
NOR_30Y,5,GFC,nor_govt_10y,0.0
NOR_30Y,5,GFC,nor_govt_3y,0.0
NOR_30Y,5,GFC,nor_govt_5y,0.0
NOR_30Y,5,GFC,nor_i44_chg_1d,0.0
NOR_30Y,5,GFC,nor_i44_level,0.0
NOR_30Y,5,GFC,nor_i44_mom_1m,0.0
NOR_30Y,5,GFC,nor_i44_mom_3m,0.0
NOR_30Y,5,GFC,nor_i44_rvol_20d,0.0
NOR_30Y,5,GFC,nor_kpi_yoy,0.0
NOR_30Y,5,GFC,nor_kpijae_yoy,0.0
NOR_30Y,5,GFC,nor_nibor_nowa_spread,0.0
NOR_30Y,5,GFC,nor_nowa_level,0.0
NOR_30Y,5,GFC,nor_polrate_chg_1d,0.0
NOR_30Y,5,GFC,nor_polrate_days_since_chg,0.0
NOR_30Y,5,GFC,nor_polrate_level,0.0
NOR_30Y,5,GFC,nor_rb_rate_chg,0.0
NOR_30Y,5,GFC,nor_rb_rate_level,0.0
NOR_30Y,5,GFC,nor_unemp,0.0
NOR_30Y,5,GFC,nor_usdnok_chg_1d,0.0
NOR_30Y,5,GFC,nor_usdnok_level,0.0
NOR_30Y,5,GFC,nor_usdnok_mom_1m,0.0
NOR_30Y,5,GFC,nor_usdnok_mom_3m,0.0
NOR_30Y,5,GFC,nor_usdnok_rvol_20d,0.0
NOR_30Y,5,GFC,swap_govt_spread,0.0
NOR_30Y,5,GFC,xmpca_01,0.0
NOR_30Y,5,GFC,xmpca_02,0.0
NOR_30Y,5,GFC,xmpca_03,4.53767204284668
NOR_30Y,5,GFC,xmpca_04,0.0
NOR_30Y,5,GFC,xmpca_05,0.0
NOR_30Y,5,GFC,xmpca_06,2.415280818939209
NOR_30Y,5,GFC,xmpca_07,0.0
NOR_30Y,5,GFC,xmpca_08,0.0
NOR_30Y,5,GFC,xmpca_09,0.0
NOR_30Y,5,GFC,xmpca_10,10.391602516174316
NOR_30Y,5,GFC,xmpca_11,0.0
NOR_30Y,5,GFC,xmpca_12,0.0
NOR_30Y,5,ZIRP_early,chg_lag1,0.0
NOR_30Y,5,ZIRP_early,chg_lag2,0.0
NOR_30Y,5,ZIRP_early,chg_lag3,0.0
NOR_30Y,5,ZIRP_early,chg_lag4,0.0
NOR_30Y,5,ZIRP_early,chg_lag5,0.0
NOR_30Y,5,ZIRP_early,carry_roll,0.0
NOR_30Y,5,ZIRP_early,mom_63d,0.0
NOR_30Y,5,ZIRP_early,mom_1m,0.0
NOR_30Y,5,ZIRP_early,mom_3m,0.0
NOR_30Y,5,ZIRP_early,mom_6m,0.0
NOR_30Y,5,ZIRP_early,mom_12m,0.0
NOR_30Y,5,ZIRP_early,dev_ma_3m,0.0
NOR_30Y,5,ZIRP_early,dev_ma_12m,0.0
NOR_30Y,5,ZIRP_early,vol_20d,0.0
NOR_30Y,5,ZIRP_early,vol_regime,100.0
NOR_30Y,5,ZIRP_early,vol_zscore,0.0
NOR_30Y,5,ZIRP_early,level_zscore,0.0
NOR_30Y,5,ZIRP_early,slope_10_1,0.0
NOR_30Y,5,ZIRP_early,slope_10_5,0.0
NOR_30Y,5,ZIRP_early,slope_5_1,0.0
NOR_30Y,5,ZIRP_early,sofr_mom_1m,0.0
NOR_30Y,5,ZIRP_early,ibor_level,0.0
NOR_30Y,5,ZIRP_early,ibor_chg_1d,0.0
NOR_30Y,5,ZIRP_early,ibor_mom_1m,0.0
NOR_30Y,5,ZIRP_early,ibor_term_slope,0.0
NOR_30Y,5,ZIRP_early,swap_ibor_basis,0.0
NOR_30Y,5,ZIRP_early,move_level,0.0
NOR_30Y,5,ZIRP_early,move_zscore,0.0
NOR_30Y,5,ZIRP_early,vix_level,0.0
NOR_30Y,5,ZIRP_early,vix_zscore,0.0
NOR_30Y,5,ZIRP_early,v2x_level,0.0
NOR_30Y,5,ZIRP_early,vxn_level,0.0
NOR_30Y,5,ZIRP_early,ovx_level,0.0
NOR_30Y,5,ZIRP_early,gvz_level,0.0
NOR_30Y,5,ZIRP_early,spx_mom_1m,0.0
NOR_30Y,5,ZIRP_early,spx_mom_3m,0.0
NOR_30Y,5,ZIRP_early,sx5e_mom_1m,0.0
NOR_30Y,5,ZIRP_early,sx5e_mom_3m,0.0
NOR_30Y,5,ZIRP_early,mxwo_mom_1m,0.0
NOR_30Y,5,ZIRP_early,ndx_mom_1m,0.0
NOR_30Y,5,ZIRP_early,oil_mom_1m,0.0
NOR_30Y,5,ZIRP_early,oil_mom_3m,0.0
NOR_30Y,5,ZIRP_early,copper_mom_1m,0.0
NOR_30Y,5,ZIRP_early,opec_prod,0.0
NOR_30Y,5,ZIRP_early,natgas_mom_1m,0.0
NOR_30Y,5,ZIRP_early,be5y_level,0.0
NOR_30Y,5,ZIRP_early,be10y_level,0.0
NOR_30Y,5,ZIRP_early,be_slope,0.0
NOR_30Y,5,ZIRP_early,be5y_chg_1m,0.0
NOR_30Y,5,ZIRP_early,ig_spread,0.0
NOR_30Y,5,ZIRP_early,hy_spread,0.0
NOR_30Y,5,ZIRP_early,ig_chg_1m,0.0
NOR_30Y,5,ZIRP_early,hy_chg_1m,0.0
NOR_30Y,5,ZIRP_early,cpi_yoy,0.0
NOR_30Y,5,ZIRP_early,pce_core_chg,0.0
NOR_30Y,5,ZIRP_early,nfp_change,0.0
NOR_30Y,5,ZIRP_early,pmi_us,0.0
NOR_30Y,5,ZIRP_early,pmi_eur,0.0
NOR_30Y,5,ZIRP_early,unemp_eur,0.0
NOR_30Y,5,ZIRP_early,cpi_nsa_level,0.0
NOR_30Y,5,ZIRP_early,pce_core_level,0.0
NOR_30Y,5,ZIRP_early,eur_3m,0.0
NOR_30Y,5,ZIRP_early,eur_1w,0.0
NOR_30Y,5,ZIRP_early,nor_ibor_1m,0.0
NOR_30Y,5,ZIRP_early,nor_ibor_6m,0.0
NOR_30Y,5,ZIRP_early,nor_ecb_dfr_chg,0.0
NOR_30Y,5,ZIRP_early,nor_ecb_dfr_level,0.0
NOR_30Y,5,ZIRP_early,nor_eurnok_chg_1d,0.0
NOR_30Y,5,ZIRP_early,nor_eurnok_level,0.0
NOR_30Y,5,ZIRP_early,nor_eurnok_mom_1m,0.0
NOR_30Y,5,ZIRP_early,nor_eurnok_mom_3m,0.0
NOR_30Y,5,ZIRP_early,nor_eurnok_rvol_20d,0.0
NOR_30Y,5,ZIRP_early,nor_govt_10y,0.0
NOR_30Y,5,ZIRP_early,nor_govt_3y,0.0
NOR_30Y,5,ZIRP_early,nor_govt_5y,0.0
NOR_30Y,5,ZIRP_early,nor_i44_chg_1d,0.0
NOR_30Y,5,ZIRP_early,nor_i44_level,0.0
NOR_30Y,5,ZIRP_early,nor_i44_mom_1m,0.0
NOR_30Y,5,ZIRP_early,nor_i44_mom_3m,0.0
NOR_30Y,5,ZIRP_early,nor_i44_rvol_20d,0.0
NOR_30Y,5,ZIRP_early,nor_kpi_yoy,0.0
NOR_30Y,5,ZIRP_early,nor_kpijae_yoy,0.0
NOR_30Y,5,ZIRP_early,nor_nibor_nowa_spread,0.0
NOR_30Y,5,ZIRP_early,nor_nowa_level,0.0
NOR_30Y,5,ZIRP_early,nor_polrate_chg_1d,0.0
NOR_30Y,5,ZIRP_early,nor_polrate_days_since_chg,0.0
NOR_30Y,5,ZIRP_early,nor_polrate_level,0.0
NOR_30Y,5,ZIRP_early,nor_rb_rate_chg,0.0
NOR_30Y,5,ZIRP_early,nor_rb_rate_level,0.0
NOR_30Y,5,ZIRP_early,nor_unemp,0.0
NOR_30Y,5,ZIRP_early,nor_usdnok_chg_1d,0.0
NOR_30Y,5,ZIRP_early,nor_usdnok_level,0.0
NOR_30Y,5,ZIRP_early,nor_usdnok_mom_1m,0.0
NOR_30Y,5,ZIRP_early,nor_usdnok_mom_3m,0.0
NOR_30Y,5,ZIRP_early,nor_usdnok_rvol_20d,0.0
NOR_30Y,5,ZIRP_early,swap_govt_spread,0.0
NOR_30Y,5,ZIRP_early,xmpca_01,0.0
NOR_30Y,5,ZIRP_early,xmpca_02,0.0
NOR_30Y,5,ZIRP_early,xmpca_03,0.0
NOR_30Y,5,ZIRP_early,xmpca_04,0.0
NOR_30Y,5,ZIRP_early,xmpca_05,0.0
NOR_30Y,5,ZIRP_early,xmpca_06,0.0
NOR_30Y,5,ZIRP_early,xmpca_07,0.0
NOR_30Y,5,ZIRP_early,xmpca_08,0.0
NOR_30Y,5,ZIRP_early,xmpca_09,0.0
NOR_30Y,5,ZIRP_early,xmpca_10,0.0
NOR_30Y,5,ZIRP_early,xmpca_11,0.0
NOR_30Y,5,ZIRP_early,xmpca_12,0.0
NOR_30Y,5,ZIRP_late,chg_lag1,1.5151447057724
NOR_30Y,5,ZIRP_late,chg_lag2,4.317580223083496
NOR_30Y,5,ZIRP_late,chg_lag3,1.8654963970184326
NOR_30Y,5,ZIRP_late,chg_lag4,0.0
NOR_30Y,5,ZIRP_late,chg_lag5,2.1722450256347656
NOR_30Y,5,ZIRP_late,carry_roll,3.533777952194214
NOR_30Y,5,ZIRP_late,mom_63d,0.0
NOR_30Y,5,ZIRP_late,mom_1m,5.236093521118164
NOR_30Y,5,ZIRP_late,mom_3m,0.0
NOR_30Y,5,ZIRP_late,mom_6m,1.8350859880447388
NOR_30Y,5,ZIRP_late,mom_12m,1.2691924571990967
NOR_30Y,5,ZIRP_late,dev_ma_3m,0.0
NOR_30Y,5,ZIRP_late,dev_ma_12m,0.0
NOR_30Y,5,ZIRP_late,vol_20d,5.062600612640381
NOR_30Y,5,ZIRP_late,vol_regime,0.0
NOR_30Y,5,ZIRP_late,vol_zscore,0.864831268787384
NOR_30Y,5,ZIRP_late,level_zscore,0.0
NOR_30Y,5,ZIRP_late,slope_10_1,0.0
NOR_30Y,5,ZIRP_late,slope_10_5,1.6943427324295044
NOR_30Y,5,ZIRP_late,slope_5_1,0.9463328123092651
NOR_30Y,5,ZIRP_late,sofr_mom_1m,2.2482001781463623
NOR_30Y,5,ZIRP_late,ibor_level,0.0
NOR_30Y,5,ZIRP_late,ibor_chg_1d,6.693465709686279
NOR_30Y,5,ZIRP_late,ibor_mom_1m,0.3275893032550812
NOR_30Y,5,ZIRP_late,ibor_term_slope,0.0
NOR_30Y,5,ZIRP_late,swap_ibor_basis,5.976806640625
NOR_30Y,5,ZIRP_late,move_level,4.767696857452393
NOR_30Y,5,ZIRP_late,move_zscore,5.184061050415039
NOR_30Y,5,ZIRP_late,vix_level,0.0
NOR_30Y,5,ZIRP_late,vix_zscore,0.0
NOR_30Y,5,ZIRP_late,v2x_level,0.7311278581619263
NOR_30Y,5,ZIRP_late,vxn_level,0.0
NOR_30Y,5,ZIRP_late,ovx_level,0.0
NOR_30Y,5,ZIRP_late,gvz_level,7.03957462310791
NOR_30Y,5,ZIRP_late,spx_mom_1m,0.0
NOR_30Y,5,ZIRP_late,spx_mom_3m,0.8016934394836426
NOR_30Y,5,ZIRP_late,sx5e_mom_1m,0.880962073802948
NOR_30Y,5,ZIRP_late,sx5e_mom_3m,0.0
NOR_30Y,5,ZIRP_late,mxwo_mom_1m,0.0
NOR_30Y,5,ZIRP_late,ndx_mom_1m,0.0
NOR_30Y,5,ZIRP_late,oil_mom_1m,0.0
NOR_30Y,5,ZIRP_late,oil_mom_3m,3.110790491104126
NOR_30Y,5,ZIRP_late,copper_mom_1m,0.8377830386161804
NOR_30Y,5,ZIRP_late,opec_prod,0.0
NOR_30Y,5,ZIRP_late,natgas_mom_1m,0.0
NOR_30Y,5,ZIRP_late,be5y_level,0.0
NOR_30Y,5,ZIRP_late,be10y_level,0.0
NOR_30Y,5,ZIRP_late,be_slope,0.0
NOR_30Y,5,ZIRP_late,be5y_chg_1m,0.0
NOR_30Y,5,ZIRP_late,ig_spread,0.0
NOR_30Y,5,ZIRP_late,hy_spread,0.0
NOR_30Y,5,ZIRP_late,ig_chg_1m,0.0
NOR_30Y,5,ZIRP_late,hy_chg_1m,0.0
NOR_30Y,5,ZIRP_late,cpi_yoy,0.0
NOR_30Y,5,ZIRP_late,pce_core_chg,1.2016154527664185
NOR_30Y,5,ZIRP_late,nfp_change,1.751415491104126
NOR_30Y,5,ZIRP_late,pmi_us,3.599276304244995
NOR_30Y,5,ZIRP_late,pmi_eur,0.0
NOR_30Y,5,ZIRP_late,unemp_eur,0.5912744402885437
NOR_30Y,5,ZIRP_late,cpi_nsa_level,0.0
NOR_30Y,5,ZIRP_late,pce_core_level,0.0
NOR_30Y,5,ZIRP_late,eur_3m,0.0
NOR_30Y,5,ZIRP_late,eur_1w,0.0
NOR_30Y,5,ZIRP_late,nor_ibor_1m,0.0
NOR_30Y,5,ZIRP_late,nor_ibor_6m,0.0
NOR_30Y,5,ZIRP_late,nor_ecb_dfr_chg,0.0
NOR_30Y,5,ZIRP_late,nor_ecb_dfr_level,2.4580090045928955
NOR_30Y,5,ZIRP_late,nor_eurnok_chg_1d,0.0
NOR_30Y,5,ZIRP_late,nor_eurnok_level,0.0
NOR_30Y,5,ZIRP_late,nor_eurnok_mom_1m,3.8623878955841064
NOR_30Y,5,ZIRP_late,nor_eurnok_mom_3m,1.3202165365219116
NOR_30Y,5,ZIRP_late,nor_eurnok_rvol_20d,3.348623752593994
NOR_30Y,5,ZIRP_late,nor_govt_10y,0.0
NOR_30Y,5,ZIRP_late,nor_govt_3y,0.0
NOR_30Y,5,ZIRP_late,nor_govt_5y,0.0
NOR_30Y,5,ZIRP_late,nor_i44_chg_1d,0.0
NOR_30Y,5,ZIRP_late,nor_i44_level,0.468263179063797
NOR_30Y,5,ZIRP_late,nor_i44_mom_1m,0.0
NOR_30Y,5,ZIRP_late,nor_i44_mom_3m,0.0
NOR_30Y,5,ZIRP_late,nor_i44_rvol_20d,0.0
NOR_30Y,5,ZIRP_late,nor_kpi_yoy,0.0
NOR_30Y,5,ZIRP_late,nor_kpijae_yoy,1.0365597009658813
NOR_30Y,5,ZIRP_late,nor_nibor_nowa_spread,1.4221264123916626
NOR_30Y,5,ZIRP_late,nor_nowa_level,0.0
NOR_30Y,5,ZIRP_late,nor_polrate_chg_1d,0.0
NOR_30Y,5,ZIRP_late,nor_polrate_days_since_chg,1.2220340967178345
NOR_30Y,5,ZIRP_late,nor_polrate_level,3.172271251678467
NOR_30Y,5,ZIRP_late,nor_rb_rate_chg,0.0
NOR_30Y,5,ZIRP_late,nor_rb_rate_level,0.0
NOR_30Y,5,ZIRP_late,nor_unemp,0.0
NOR_30Y,5,ZIRP_late,nor_usdnok_chg_1d,0.0
NOR_30Y,5,ZIRP_late,nor_usdnok_level,0.0
NOR_30Y,5,ZIRP_late,nor_usdnok_mom_1m,0.0
NOR_30Y,5,ZIRP_late,nor_usdnok_mom_3m,0.0
NOR_30Y,5,ZIRP_late,nor_usdnok_rvol_20d,3.589545965194702
NOR_30Y,5,ZIRP_late,swap_govt_spread,0.0
